No,Kelompok,Norm_DB,Kategori
1,Umum,47.92,Sedang
2,Umum,66.67,Tinggi
3,Umum,51.04,Sedang
4,Umum,42.71,Sedang
5,Umum,96.88,Tinggi
6,Umum,50,Sedang
7,Umum,63.54,Tinggi
8,Umum,57.29,Sedang
9,Umum,70.83,Tinggi
10,Umum,58.33,Sedang
11,Umum,32.29,Rendah
12,Umum,65.63,Tinggi
13,Umum,18.75,Rendah
14,Umum,36.46,Rendah
15,Umum,57.29,Sedang
16,Umum,70.83,Tinggi
17,Umum,34.38,Rendah
18,Umum,54.17,Sedang
19,Umum,57.29,Sedang
20,Umum,63.54,Tinggi
21,Umum,54.17,Sedang
22,Umum,67.71,Tinggi
23,Umum,56.25,Sedang
24,Umum,52.08,Sedang
25,Umum,22.92,Rendah
26,Umum,79.17,Tinggi
27,Umum,38.54,Rendah
28,Umum,33.33,Rendah
29,Umum,75,Tinggi
30,Gamer,56.25,Sedang
31,Umum,43.75,Sedang
32,Gamer,66.67,Tinggi
33,Umum,90.63,Tinggi
34,Umum,31.25,Rendah
35,Umum,65.63,Tinggi
36,Umum,100,Tinggi
37,Umum,51.04,Sedang
38,Umum,38.54,Rendah
39,Umum,78.13,Tinggi
40,Umum,59.38,Sedang
41,Umum,12.5,Rendah
42,Umum,45.83,Sedang
43,Umum,61.46,Tinggi
44,Umum,11.46,Rendah
45,Umum,45.83,Sedang
46,Umum,7.29,Rendah
47,Umum,44.79,Sedang
48,Umum,6.25,Rendah
49,Umum,53.13,Sedang
50,Umum,26.04,Rendah
51,Umum,50,Sedang
52,Umum,62.5,Tinggi
53,Umum,57.29,Sedang
54,Umum,53.13,Sedang
55,Umum,35.42,Rendah
56,Umum,48.96,Sedang
57,Umum,32.29,Rendah
58,Umum,44.79,Sedang
59,Umum,80.21,Tinggi
60,Umum,61.46,Tinggi
61,Umum,51.04,Sedang
62,Umum,44.79,Sedang
63,Umum,23.96,Rendah
64,Umum,41.67,Sedang
65,Umum,61.46,Tinggi
66,Umum,68.75,Tinggi
67,Umum,54.17,Sedang
68,Umum,47.92,Sedang
69,Umum,17.71,Rendah
70,Umum,57.29,Sedang
71,Umum,63.54,Tinggi
72,Umum,41.67,Sedang
73,Umum,60.42,Tinggi
74,Umum,81.25,Tinggi
75,Umum,94.79,Tinggi
76,Umum,51.04,Sedang
77,Umum,2.08,Rendah
78,Umum,58.33,Sedang
79,Umum,82.29,Tinggi
80,Umum,61.46,Tinggi
81,Umum,51.04,Sedang
82,Umum,36.46,Rendah
83,Umum,62.5,Tinggi
84,Umum,62.5,Tinggi
85,Umum,64.58,Tinggi
86,Umum,73.96,Tinggi
87,Umum,45.83,Sedang
88,Umum,47.92,Sedang
89,Umum,58.33,Sedang
90,Umum,47.92,Sedang
91,Umum,20.83,Rendah
92,Umum,63.54,Tinggi
93,Umum,65.63,Tinggi
94,Umum,65.63,Tinggi
95,Umum,52.08,Sedang
96,Gamer,54.17,Sedang
97,Gamer,56.25,Sedang
98,Umum,75,Tinggi
99,Umum,46.88,Sedang
100,Umum,22.92,Rendah
101,Umum,55.21,Sedang
102,Umum,25,Rendah
103,Umum,31.25,Rendah
104,Umum,40.63,Sedang
105,Umum,38.54,Rendah
106,Umum,72.92,Tinggi
107,Umum,52.08,Sedang
108,Umum,32.29,Rendah
109,Umum,52.08,Sedang
110,Gamer,67.71,Tinggi
111,Umum,43.75,Sedang
112,Umum,44.79,Sedang
